customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00001,Male,0,71,Yes,Fiber optic,93.5,6867.33,No
CUST00002,Female,1,2,No,DSL,96.44,203.38,No
CUST00003,Male,0,7,No,No,98.6,655.38,No
CUST00004,Female,0,5,No,DSL,103.22,490.97,Yes
CUST00005,Male,0,5,Yes,Fiber optic,63.17,336.16,No
CUST00006,Female,0,59,No,Fiber optic,89.65,5710.89,Yes
CUST00007,Female,0,21,No,Fiber optic,27.57,591.92,No
CUST00008,Male,1,14,Yes,Fiber optic,48.6,611.76,No
CUST00009,Female,0,4,No,No,103.96,383.31,Yes
CUST00010,Male,1,59,Yes,DSL,41.66,2649.23,Yes
CUST00011,Male,0,6,Yes,DSL,92.19,522.67,No
CUST00012,Male,0,67,Yes,No,46.05,3477.48,No
CUST00013,Female,0,56,No,DSL,90.13,4517.58,No
CUST00014,Female,1,57,Yes,DSL,99.47,5965.27,No
CUST00015,Male,0,13,Yes,DSL,41.39,651.65,No
CUST00016,Female,0,11,No,Fiber optic,64.03,652.03,Yes
CUST00017,Male,1,3,No,Fiber optic,65.59,222.97,No
CUST00018,Male,0,4,Yes,Fiber optic,97.96,403.82,Yes
CUST00019,Male,0,12,No,No,66.45,727.71,No
CUST00020,Female,1,35,Yes,Fiber optic,37.26,1056.13,No
CUST00021,Male,1,25,Yes,No,59.87,1391.09,No
CUST00022,Female,0,52,No,No,77.49,3871.75,No
CUST00023,Male,0,67,No,DSL,94.05,5906.45,No
CUST00024,Male,0,66,Yes,DSL,89.36,5295.81,No
CUST00025,Male,0,23,No,Fiber optic,34.1,586.83,No
CUST00026,Female,0,31,No,No,54.17,1653.52,No
CUST00027,Male,0,3,Yes,Fiber optic,99.54,296.29,Yes
CUST00028,Male,0,40,No,Fiber optic,61.12,2687.76,No
CUST00029,Male,0,0,Yes,Fiber optic,62.98,,No
CUST00030,Female,0,14,No,Fiber optic,85.21,1301.63,Yes
CUST00031,Male,1,15,Yes,DSL,97.96,1564.68,Yes
CUST00032,Female,0,17,No,DSL,51.57,1046.65,No
CUST00033,Male,0,5,No,Fiber optic,67.42,310.88,Yes
CUST00034,Male,0,33,No,Fiber optic,36.07,1147.74,No
CUST00035,Female,0,8,No,Fiber optic,82.51,728.7,No
CUST00036,Male,0,7,Yes,DSL,66.06,448.17,No
CUST00037,Female,0,31,Yes,DSL,59.05,1663.48,No
CUST00038,Female,1,53,Yes,DSL,22.63,1435.55,No
